 
/home/sam/anaconda3/envs/IA2/bin/python /home/sam/.local/share/JetBrains/Toolbox/apps/PyCharm-P/ch-0/222.4345.23/plugins/python/helpers/pydev/pydevconsole.py --mode=client --host=127.0.0.1 --port=40469 
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/home/sam/Documents/source/Python/AI534/IA2'])
PyDev console: starting.
Python 3.10.6 (main, Oct  7 2022, 20:19:58) [GCC 11.2.0] on linux
>>> runfile('/home/sam/Documents/source/Python/AI534/IA2/IA2.py', wdir='/home/sam/Documents/source/Python/AI534/IA2')
Training with 90 as Lambda
iter: 0	cost:43125622.77231605
iter: 1	cost:40398649.55869056
iter: 2	cost:38316322.18837181
iter: 3	cost:36578123.23268594
iter: 4	cost:35065707.127412185
iter: 5	cost:33725033.01851943
iter: 6	cost:32525831.636428617
iter: 7	cost:31447518.342078544
iter: 8	cost:30474170.37629292
iter: 9	cost:29592628.29598582
iter: 10	cost:28791689.28467031
iter: 11	cost:28061694.930506956
iter: 12	cost:27394272.36538107
iter: 13	cost:26782143.877576284
iter: 14	cost:26218973.80546132
iter: 15	cost:25699240.157442816
iter: 16	cost:25218125.02883089
iter: 17	cost:24771420.373926762
iter: 18	cost:24355446.735467944
iter: 19	cost:23966983.057682168
iter: 20	cost:23603206.03283492
iter: 21	cost:23261637.666471098
iter: 22	cost:22940099.934579343
iter: 23	cost:22636675.563009374
iter: 24	cost:22349674.09326481
iter: 25	cost:22077602.513628557
iter: 26	cost:21819139.83345001
iter: 27	cost:21573115.063659832
iter: 28	cost:21338488.14009645
iter: 29	cost:21114333.389653146
iter: 30	cost:20899825.193977233
iter: 31	cost:20694225.552669246
iter: 32	cost:20496873.28867168
iter: 33	cost:20307174.673692785
iter: 34	cost:20124595.28184733
iter: 35	cost:19948652.905875456
iter: 36	cost:19778911.392892614
iter: 37	cost:19614975.276120905
iter: 38	cost:19456485.095878843
iter: 39	cost:19303113.31763026
iter: 40	cost:19154560.767428074
iter: 41	cost:19010553.515909337
iter: 42	cost:18870840.1513384
iter: 43	cost:18735189.39025854
iter: 44	cost:18603387.981274292
